Nome: VACARIA;;;;;;;;;;
Codigo Estacao: A880;;;;;;;;;;
Latitude: -28.513602;;;;;;;;;;
Longitude: -50.882738;;;;;;;;;;
Altitude: 969.89;;;;;;;;;;
Situacao: Operante;;;;;;;;;;
Data Inicial: 2021-05-01;;;;;;;;;;
Data Final: 2022-03-25;;;;;;;;;;
Periodicidade da Medicao: Diaria;;;;;;;;;;
;;;;;;;;;;
Data Medicao;PRECIPITACAO TOTAL, DIARIO (AUT)(mm);PRESSAO ATMOSFERICA MEDIA DIARIA (AUT)(mB);TEMPERATURA DO PONTO DE ORVALHO MEDIA DIARIA (AUT)(°C);TEMPERATURA MAXIMA, DIARIA (AUT)(°C);TEMPERATURA MEDIA, DIARIA (AUT)(°C);TEMPERATURA MINIMA, DIARIA (AUT)(°C);UMIDADE RELATIVA DO AR, MEDIA DIARIA (AUT)(%);UMIDADE RELATIVA DO AR, MINIMA DIARIA (AUT)(%);VENTO, RAJADA MAXIMA DIARIA (AUT)(m/s);VENTO, VELOCIDADE MEDIA DIARIA (AUT)(m/s)
30/07/2021;1,2;914,454167;-2,604167;12,5;3,775;-4;67,708333;31;5,9;1,220833
31/07/2021;0;915,808333;0,995833;14,9;6,2125;-1,1;71,875;42;12,4;3,808333
01/08/2021;0;916,516667;4,7625;17,7;9,516667;4;76,375;32;9,5;3,3
02/08/2021;0;914,645833;6,1625;16;9,616667;5,6;81,666667;44;7;2,275
03/08/2021;0;914,866667;2,025;18;8,4;2,1;70,458333;25;5,4;1,495833
04/08/2021;0;916,575;6,608333;19,7;10,070833;2,9;81,875;46;6,6;2,333333
05/08/2021;0,2;916,766667;7,829167;18,9;11,5875;5,9;79,333333;46;11,3;3,833333
06/08/2021;0;915,729167;8,904167;17,1;11,4375;7,4;85,166667;65;11,6;4,95
07/08/2021;0;912,55;11,091667;20,8;13,908333;10,2;84,041667;59;10,7;4,629167
08/08/2021;0;910,7125;11,404167;23,3;16,329167;11;75,833333;41;8,6;3,620833
09/08/2021;0;908,5625;10,7875;25,2;16,179167;9,3;74,5;36;10;3,679167
10/08/2021;10,4;907,616667;12,254167;17,8;13,566667;12,8;92,5;64;7;1,9125
11/08/2021;13,6;911,095833;5,833333;13,1;8,2875;6,3;86,333333;50;20,8;1,408333
12/08/2021;0;912,45;3,854167;13;5,879167;0,6;87,916667;64;7,4;1,441667
13/08/2021;0,2;912,820833;7,295833;13,9;9,991667;4,8;83,791667;69;9,6;2,616667
14/08/2021;0;910,670833;9,770833;14,6;11,441667;8,5;89,708333;79;8,4;3,166667
15/08/2021;0;907,945833;11,295833;20,4;13,175;9,6;89,458333;55;7,2;2,6875
16/08/2021;0;905,991667;12,654167;21,9;14,633333;10;89,291667;59;7,5;3,2625
17/08/2021;0;907,05;13,291667;26,5;17,55;11,3;79,958333;41;8,8;3,7875
18/08/2021;0;908,058333;14,358333;24,1;17,495833;13,9;82,875;59;8,6;2,916667
19/08/2021;0;905,941667;12,4;28,6;19,408333;12,5;69,25;30;13,8;4,841667
20/08/2021;0;905,095833;11,708333;26,5;18,425;15,1;66,375;34;11,6;2,979167
21/08/2021;1,4;907,925;10,4125;24,3;16,345833;11;69,791667;42;11;3,725
22/08/2021;0;903,766667;9,370833;27;18,216667;11,6;61;27;14,4;4,366667
23/08/2021;0;901,295833;10,0875;27,8;18,7125;13,4;60,583333;28;13,8;3,820833
24/08/2021;0;900,420833;13,8875;22,2;17,966667;14,7;77,708333;55;9,1;3,429167
25/08/2021;4,8;899,029167;15,154167;19,4;16,529167;15;91,708333;74;11,4;3,041667
26/08/2021;32;902,5625;10,966667;18,9;11,6125;9,3;95,916667;75;12,5;2,783333
27/08/2021;0,6;909,720833;6,658333;17,4;10,329167;5,9;82,333333;33;5,8;1,279167
28/08/2021;0,2;912,370833;8,8875;18,7;11,4;6;86,041667;62;11,8;3,9625
29/08/2021;0;913,966667;10,516667;20,2;13,379167;9,2;84;58;9;3,704167
30/08/2021;0;913,120833;10,5125;20,2;13,566667;9,2;82,958333;56;11;4,683333
31/08/2021;0;912,445833;10,2125;20,4;14,533333;10,7;77,291667;50;13;5,479167
01/09/2021;0;910,645833;10,533333;23,2;15,445833;9,8;75,166667;42;13;4,779167
02/09/2021;0;907,8875;11,0625;23,9;16,608333;11,2;73,833333;38;9,8;3,395833
03/09/2021;0;905,766667;12,429167;23,5;16,991667;11,4;76,208333;50;7,4;2,108333
04/09/2021;0;905,316667;11,9;24,8;14,916667;7,7;85,625;32;12,3;1,841667
05/09/2021;2,2;904,858333;14,016667;21,8;16,258333;11,7;87,5;61;10,4;3,129167
06/09/2021;0,2;906,804167;11,729167;21,7;14,145833;8,2;87,166667;55;5,9;2,283333
07/09/2021;17,4;905,466667;12,483333;15,2;12,9625;11,8;97,083333;87;12,9;4,629167
08/09/2021;37,2;901,004167;14,454167;17,3;15,208333;11,9;95,291667;90;14,9;5,791667
09/09/2021;12,4;903,358333;9,483333;17,9;13,75;8,9;77,875;47;14,1;5,133333
10/09/2021;0;906,2875;7,1875;16,4;10,6875;7,6;79,916667;58;10,6;4,291667
11/09/2021;0;908,070833;7,783333;21,4;12,658333;7,1;76,708333;36;7,2;1,320833
12/09/2021;0;907,308333;12,454167;26,4;17,029167;7,2;76,791667;49;8,9;3,841667
13/09/2021;0;901,779167;15,708333;23,9;18,329167;15;85,416667;63;12,6;3,970833
14/09/2021;53,8;901,9375;14,808333;20,5;16,15;14,4;92,041667;81;13,4;3,470833
15/09/2021;0,8;909,4;10,75;15,7;12,245833;9,7;91,083333;66;6,7;1,35
16/09/2021;0,2;913,366667;11,25;18,7;13,154167;8,9;88,791667;66;6,8;1,966667
17/09/2021;1,4;910,804167;11,258333;13,5;11,633333;10,2;97,5;92;11,1;3,7375
18/09/2021;48,2;905,870833;14,725;22,9;16,304167;11,3;91,125;73;9,7;3,166667
19/09/2021;0;905,3375;17,216667;24,5;18,3625;15;93,666667;72;9,2;2,995833
20/09/2021;4,8;903,9625;17,333333;28,7;20,5625;15,9;83,541667;52;10,6;4,645833
21/09/2021;2,4;907,508333;12,825;23,1;14,3;13,2;91,125;71;10,6;2,025
22/09/2021;0;909,983333;6,416667;20,3;10,983333;3,6;75,708333;40;11,3;2,695833
23/09/2021;0;909,154167;8,158333;17,8;11,708333;7,2;79,625;59;13,6;4,770833
24/09/2021;5,2;908,55;11,083333;18,2;12,383333;10,2;92,416667;66;6,4;2,558333
25/09/2021;0,2;907,820833;10,5625;22,1;14,570833;9,2;80,25;42;7,1;2,241667
26/09/2021;0;907,291667;11,175;25,1;17,1375;11,1;73,125;30;9,8;3,375
27/09/2021;null;null;null;null;null;null;null;41;null;null
28/09/2021;null;906,620833;15,245833;26,6;18,333333;14,1;83,666667;53;9,9;2,9125
29/09/2021;12,2;906,55;13,908333;21,3;16,041667;13,7;88,166667;64;6,8;1,420833
30/09/2021;0;904,775;11,466667;17,9;13,166667;9,6;89,708333;72;14,3;4,770833
01/10/2021;61,4;901,308333;15,0875;21,4;16,004167;12,9;94,666667;70;12,9;3,791667
02/10/2021;0;902,391667;13,558333;22,8;16,375;11;85,458333;50;6,5;2,104167
03/10/2021;0,6;900,279167;14,925;19,8;16,3375;14;91,666667;75;9,6;3,341667
04/10/2021;0,4;904,354167;10,9875;15,6;12,066667;9,7;93,458333;74;7,3;1,470833
05/10/2021;0,4;907,179167;7,858333;21;11,520833;4,3;81,541667;42;8,7;1,458333
06/10/2021;0,4;905,779167;12,9625;15,8;13,516667;9,9;96,5;64;8,9;3,583333
07/10/2021;23,8;906,620833;8,9375;17,4;11,5;6,8;85,541667;58;9,4;1,525
08/10/2021;0;905,883333;10,616667;18,6;12,4375;7,8;89,416667;69;9,5;4,0125
09/10/2021;14,2;906,0875;12,2875;15,8;13,483333;11,5;92,583333;82;11,2;4,075
10/10/2021;0;907,216667;12,4375;20,5;15,3125;12,4;83,75;63;10,7;4,095833
11/10/2021;0;907,520833;12,266667;19,3;14,370833;11,7;87,458333;67;12,1;4,954167
12/10/2021;4,6;905,225;13,754167;24;17,179167;13;82,333333;49;8,9;3,679167
13/10/2021;0,2;903,045833;13,75;23,9;17,775;14,1;79,125;43;10,1;4,729167
14/10/2021;2;898,6875;15,045833;26,1;19,145833;14,4;78,958333;52;13;5,066667
15/10/2021;15;902,2375;15,345833;20,1;16,454167;14,9;93,5;75;9;1,8
16/10/2021;13,2;907,133333;12,45;17,4;13,333333;11,4;94,666667;76;8,5;1,8125
17/10/2021;0,6;908,208333;11,341667;14,5;12,008333;10,5;95,75;87;5,8;1,195833
18/10/2021;0,6;908,225;10,175;21,5;13,820833;10,1;81,125;36;6,5;1,683333
19/10/2021;0,2;910,016667;7,054167;20,7;13,095833;6,9;72,083333;24;7,8;1,825
20/10/2021;0,2;909,229167;7,6125;20,4;13,279167;8,3;72,5;36;7,8;2,166667
21/10/2021;0;906,391667;8,2375;22;14,4375;9,8;70,041667;34;9,4;3,633333
22/10/2021;0;903,816667;8,8875;23,8;15,8875;9;68,833333;31;8,9;2,591667
23/10/2021;0;899,25;11,7875;19,6;14,1;11,3;87;57;15,8;4,120833
24/10/2021;14,6;902,3375;9,0375;17,9;13,425;10,5;77,625;42;10,5;2,608333
25/10/2021;0,2;908,7875;6,9875;23;13,9625;4,5;66,708333;33;11,7;3,545833
26/10/2021;0;910,0375;6,775;26,1;18,408333;9,2;50,75;22;6;1,391667
27/10/2021;0;911,841667;7,141667;27,8;18,995833;11,1;51,708333;20;8,4;2,504167
28/10/2021;0;912,85;11,058333;26,7;17,7125;9,4;67,041667;37;11,1;3,645833
29/10/2021;0;910,2875;13,254167;26,8;17,241667;11,6;79,125;46;10,9;3,808333
30/10/2021;1,2;907,941667;13,508333;24,5;17,854167;13,7;77,25;50;12,4;4,75
31/10/2021;0;907,8625;14,058333;22,5;18,104167;15,2;78,041667;57;12,7;4,975
01/11/2021;0;907,1125;13,391667;26,2;18,4625;13,3;74,75;41;9,2;3,2
02/11/2021;0;905,683333;13,858333;27,9;19,929167;14,9;72,083333;32;8,7;2,8
03/11/2021;0;903,058333;15,15;25,7;17,425;14,5;87,416667;53;14,1;3,55
04/11/2021;16,6;901,995833;14,770833;26,6;19,841667;14,5;76,125;38;8,3;2,825
05/11/2021;0;903,091667;15,6875;29,3;20,691667;14,8;76,375;35;9,3;2,670833
06/11/2021;0;905,0125;15,795833;25,2;18,858333;16;84,125;52;7,5;1,291667
07/11/2021;0;905,3;13,854167;24,1;16,954167;13;82,958333;57;6,1;1,3875
08/11/2021;4,4;904,875;12,45;25;17,6625;11,8;75,916667;32;7,9;1,833333
09/11/2021;0;906,3875;8,716667;23,9;15,85;8,4;69,916667;18;6,9;1,4875
10/11/2021;0,2;907,166667;9,4125;24;14,370833;7,2;76,125;33;8,2;2,225
11/11/2021;0;909,2625;11,204167;22,7;15,708333;11,2;75,583333;50;8,4;2,65
12/11/2021;0;909,6875;10,229167;23,6;15,591667;12;72,791667;36;9,2;2,658333
13/11/2021;0;907,345833;8,9625;24,9;16,279167;10,6;65,916667;29;11,7;3,929167
14/11/2021;0;905,991667;8,091667;27,5;16,804167;9,1;62,875;19;12;4,141667
15/11/2021;0;905,583333;10,791667;27,7;18,7875;12,7;64,458333;27;10,6;4,154167
16/11/2021;0;905,420833;14,670833;27,4;19,104167;13,1;77,708333;44;9,7;3,716667
17/11/2021;19,6;903,779167;16,683333;20;17,0875;15,9;97,458333;86;8,4;1,270833
18/11/2021;34;901,883333;15,295833;17,3;15,341667;14,1;99,75;98;8,1;1,1
19/11/2021;8,6;904,179167;14,425;20,6;15,270833;13,6;95;72;6,5;1,204167
20/11/2021;0,2;906,858333;8,3625;25;15,6125;8,2;71;18;5,9;1,879167
21/11/2021;0;906,445833;9,541667;26,9;18,233333;11,5;63,5;26;8;2,2875
22/11/2021;0;903,858333;10,566667;29,3;20,525;11,7;57,708333;25;10,3;2,791667
23/11/2021;0;904,475;13,641667;27,9;22,4125;18,8;58,666667;38;8,5;2,433333
24/11/2021;0;906,029167;11,020833;29,8;19,504167;11;66,916667;17;7,7;2,2875
25/11/2021;0;902,991667;14,970833;29,7;19,179167;12,9;79,291667;38;16,8;4,5625
26/11/2021;20;897,195833;16,008333;22,5;17,979167;16,7;88,791667;64;14,5;4,483333
27/11/2021;1,8;898,491667;15,95;23,5;18,275;15,1;87,541667;62;7,4;2,258333
28/11/2021;0,2;899,658333;15,3125;24,7;18,320833;13,6;84,333333;55;7,5;1,770833
29/11/2021;0;896,7375;11,791667;24,9;18,9875;15,8;66,833333;33;15,5;4,904167
30/11/2021;0;899,325;10,991667;24,2;17,3875;12,3;68,625;40;11,2;2,958333
01/12/2021;0;902,683333;10,933333;24,9;16,770833;10,3;72,291667;36;6,1;1,233333
02/12/2021;0;903,945833;12,554167;25,7;17,0625;12,2;77,25;37;8;1,7
03/12/2021;0;904,691667;12,045833;24;16,758333;11,5;75,833333;49;9,2;3,183333
04/12/2021;0;906,425;12,166667;27,2;19,2375;12,3;68;32;11,2;3,541667
05/12/2021;0,6;906,545833;14,7875;24,6;17,416667;14,7;85,291667;59;12,7;3,4875
06/12/2021;57,2;906,608333;14,275;24,8;17,491667;13,5;83,25;46;9,8;1,854167
07/12/2021;0;909,220833;11,341667;22;15,7625;11,2;76,583333;48;8,7;1,7875
08/12/2021;0;908,3;8,804167;23,5;14,970833;8,8;69,666667;36;8,1;2,091667
09/12/2021;0;906,7375;8,970833;25,4;15,645833;8,1;69,416667;29;7,9;2,079167
10/12/2021;0;903,55;10,470833;26,9;17,533333;9,6;69,458333;26;11,8;2,254167
11/12/2021;0;899,408333;13,920833;27,3;18,391667;12,9;78,166667;41;11,5;3,1875
12/12/2021;6,4;899,9375;15,204167;28,6;21,05;15,8;73,166667;37;8,6;2,3625
13/12/2021;2,4;902,65;17,204167;28;21,525;17,9;78,25;44;6,9;2,804167
14/12/2021;0,2;902,570833;17,704167;26,8;20,9625;17,9;82,541667;58;8,1;3,241667
15/12/2021;0,2;902,295833;18,625;28,8;22,366667;18,3;80,458333;55;7,6;2,470833
16/12/2021;1,6;902,65;17,916667;29,5;21,775;17;80,416667;48;8,9;2,504167
17/12/2021;0;905,266667;15,079167;28,1;19,591667;14;78,708333;39;7,3;1,320833
18/12/2021;0;907,141667;14,920833;26,7;18,920833;14;78,708333;48;9,1;2,641667
19/12/2021;0;906,4;13,895833;27,2;19,858333;15,5;71;39;10,4;4,129167
20/12/2021;0;904,1625;12,495833;31,3;20,845833;12,8;63,75;27;9,4;3,775
21/12/2021;0;901,333333;15,754167;31;21,95;15,2;71,166667;34;8,3;2,054167
22/12/2021;4;901,495833;15,545833;25,2;19,270833;14,8;80,291667;57;8,8;2,458333
23/12/2021;0;904,579167;10,8;24,7;16,654167;9,4;72,458333;35;7,3;1,4
24/12/2021;0;903,733333;8,958333;26,8;17,245833;9,1;65,5;24;7,3;2,141667
25/12/2021;0;902,4625;10,491667;29,1;19,229167;11,3;64,333333;25;10;3,541667
26/12/2021;0;902,1125;13,270833;29;19,8875;13,2;70,541667;31;7,3;2,116667
27/12/2021;0,2;902,291667;10,4125;29,4;20,791667;13,1;60,458333;19;7,6;1,895833
28/12/2021;0;904,008333;11,116667;30,8;20,954167;13,2;60,875;18;8,6;2,470833
29/12/2021;0;906,0875;13,725;30,1;20,458333;13,3;70,625;24;9,6;2,6875
30/12/2021;0;903,854167;14,4;27,5;20,8;14,5;69,25;40;10,7;4,645833
31/12/2021;0;901,0375;12,1875;30;20,5875;13,4;64,291667;24;9,5;3,066667
01/01/2022;0;899,870833;12,820833;32,5;22,654167;14,9;62,333333;20;7,1;2,220833
02/01/2022;0;901,5625;15,3375;33,7;23,004167;16,6;68,625;23;13,3;3,4625
03/01/2022;1;902,9125;16,104167;29,4;20,966667;17,4;76,958333;36;11,7;2,6
04/01/2022;2;899,8;16,975;26,3;20,825;17,6;80;51;6,9;2,720833
05/01/2022;0;898,9625;17,7375;25,9;19,720833;17,2;89,458333;57;9,8;1,729167
06/01/2022;4,6;903,729167;14,558333;22,4;16,9625;14,4;86,833333;58;7,4;1,404167
07/01/2022;0;905,05;11,1;26,6;17,2125;10;70,041667;36;8,2;2,141667
08/01/2022;0;906,083333;10,6375;26,1;17,095833;9,9;69,25;35;10;2,825
09/01/2022;0;906,695;10,54;24,9;null;11;65,5;34;9,4;3,045
10/01/2022;null;904,795833;12,891667;29,5;20,054167;13,2;67,75;32;7,1;1,9125
11/01/2022;0;903,095833;12,1;30,8;20,7875;13,3;64,875;22;6,9;2,020833
12/01/2022;0;904,679167;9,6625;32,4;22,229167;14,6;58,791667;11;10,3;1,958333
13/01/2022;0;907,379167;9,9625;33;22,654167;13,8;57,25;12;8,2;2,708333
14/01/2022;0;909,679167;17,341667;29,1;21,35;16,9;79,875;46;11,7;3,620833
15/01/2022;0,8;908,595833;18,8125;29,2;20,720833;17,6;89,708333;53;10,9;3,025
16/01/2022;2;904,254167;18,158333;32,8;23,6875;16,5;75,041667;38;13,1;4,070833
17/01/2022;0;903,829167;18,0375;32,4;22,920833;18,1;76,666667;40;15,1;3,904167
18/01/2022;21,2;907,233333;18,095833;30,3;21,933333;17,5;80,625;48;9,5;2,195833
19/01/2022;0,2;908,591667;17,8625;31,4;23,120833;18,3;75,375;42;9,1;2,7125
20/01/2022;0;907,704167;17,929167;33,5;23,791667;17,8;74,125;33;11,3;2,766667
21/01/2022;54,8;905,983333;17,670833;31,7;24,041667;16,4;72,25;33;11,3;2,945833
22/01/2022;0;905,1;17,470833;33,6;25,195833;17,9;67,166667;31;9,4;3,166667
23/01/2022;0;905,179167;19,079167;32,5;23,3125;19,5;78,666667;39;13;2,825
24/01/2022;10,8;905,0375;19,095833;34,3;23,65;19,5;78,916667;29;7,8;1,7375
25/01/2022;1,4;903,929167;18,470833;31,7;24,004167;19,2;75,666667;32;8,9;2,1625
26/01/2022;0;901,9;19,0125;31,6;23,183333;19,2;78,791667;42;11,9;3,475
27/01/2022;35,2;902,525;17,920833;21,7;18,270833;17,9;97,875;88;7,7;1,4625
28/01/2022;9,4;903,970833;13,633333;18;14,758333;13,2;93,125;80;7,7;1,616667
29/01/2022;5;903,270833;12,95;22,1;15,5375;10,5;85,333333;66;7,1;1,6875
30/01/2022;0;902,958333;14,641667;24;17,495833;13,5;84,166667;64;8,3;2,883333
31/01/2022;0;901,666667;15,7875;27,1;19,745833;15,7;80,041667;40;12,3;3,425
01/02/2022;3,8;904,191667;13,279167;29,5;20,783333;14,8;68,083333;23;5,9;1,775
02/02/2022;0;905,86087;15,917391;28,5;21,326087;15,4;74,913043;40;10,1;2,978261
03/02/2022;0;904,925;15,870833;29,5;22,216667;16,2;70,541667;36;10,9;3,8375
